Percentage of Unique Fragments,Total Number of Fragments,Number of Unique Fragments,Elapsed Time,Elapsed Time_to get count,Appeared more than 10 times,Appeared more than 5 times,Appeared once,Cumulative Number of unique Fragments,Cumulative Number of Fragments,Cumulative Percentage of Unique Fragments,Agent,Prior,Target,Score,SMILES_state,energy_score,energy_score (raw),T2-T1,T2-T1 (raw),Molecular weight,Molecular weight (raw),SA score,SA score (raw),custom alerts ngrams,custom alerts ngrams (raw),custom alerts,custom alerts (raw),dissimilarity,dissimilarity (raw),custom alerts scaffold,custom alerts scaffold (raw),step,TSNEx,TSNEy
86.09854198089492,3978,3425,0.03208804130554199,0.026422977447509766,0,23,3128,3425,3978,86.09854198089492,30.54144017094017,30.596030769230776,-29.51808547008547,0.016842910256410257,1.0,0.0031404273504273502,-9.899849572649574,0.009042436752136753,0.2574880341880342,0.2982419991452992,177.46448717948718,0.4448183777777778,1.8756846153846152,1.0,1.0,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,10.0,-6.9845898701709395,12.82932043700855
88.42130868401848,4111,3635,0.03410792350769043,0.02863144874572754,1,23,3390,6671,8089,82.47002101619483,31.130958333333336,31.22141333333333,-28.781785833333334,0.038119185,1.0,0.027118240000000002,-8.0077775,0.008760253333333334,0.26626833333333333,0.3577630558333334,188.35473333333331,0.44437776,1.9137175,1.0,1.0,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,20.0,-7.66652738725,13.514043025333335
87.75061124694376,4090,3589,0.03131985664367676,0.02654552459716797,9,16,3308,9663,12179,79.34148944905165,32.34519375000001,32.738900892857146,-30.92356517857143,0.028364689285714284,1.0,0.006602050892857143,-10.174950892857142,0.010813983928571429,0.3284642857142857,0.39960923125,216.74452678571427,0.49516117857142855,2.3280723214285715,1.0,1.0,0.625,0.625,0.625,0.625,0.625,0.625,30.0,-8.110884545830357,11.294252035446428
84.46519524617997,4712,3980,0.03627276420593262,0.03005671501159668,4,28,3588,12875,16891,76.22402462850039,34.20002636363636,34.83659090909091,-31.99300181818182,0.0444309909090909,1.0,0.011896862727272728,-12.012885454545454,0.013070384545454547,0.3870799999999999,0.5351571636363637,312.4032090909091,0.6436699445454546,2.9800672727272723,1.0,1.0,0.8,0.8,0.8,0.8,0.8,0.8,40.0,-7.0625191148181825,10.72012481929091
84.78260869565217,4232,3588,0.03291797637939453,0.02614307403564453,4,29,3296,15662,21123,74.14666477299626,32.23868363636364,33.10083363636363,-28.531279999999995,0.07139928090909091,1.0,0.03536666727272727,-8.848099090909091,0.012703875454545455,0.38437363636363625,0.5220328290909091,274.9146272727272,0.594293680909091,2.6123609090909095,1.0,1.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,50.0,-7.981117272454544,7.724610699727273
85.88858195211786,4344,3731,0.051687002182006836,0.028463363647460938,3,31,3413,18454,25467,72.4624023245769,31.472936363636364,32.75828545454545,-28.436048181818183,0.06753498818181819,1.0,0.026646942727272728,-9.924482727272727,0.013160910000000003,0.4179763636363637,0.5857518845454546,289.12463636363634,0.6465756281818181,2.6792909090909087,1.0,1.0,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,60.0,-8.738107552090911,7.137202932636366
85.50548112058465,4105,3510,0.03223681449890137,0.02578139305114746,1,29,3216,20972,29572,70.91843635871771,31.507924271844665,33.095181553398064,-27.686540776699033,0.08451010097087379,1.0,0.053011392233009706,-9.170532038834951,0.01233272524271845,0.38553203883495146,0.5673075223300971,283.61042718446606,0.6375705611650486,2.600633009708738,1.0,1.0,0.7572815533980582,0.7572815533980582,0.7572815533980582,0.7572815533980582,0.7572815533980582,0.7572815533980582,70.0,-7.06574650776699,6.604557446310679
80.68419827786828,4297,3467,0.03508639335632324,0.027895212173461914,7,36,3077,23340,33869,68.91257492101921,29.237415044247786,31.327334513274337,-23.223805309734512,0.12661767787610617,1.0,0.09264538849557521,-7.126129203539823,0.014766648672566371,0.4956522123893805,0.5411751088495576,296.16720353982294,0.7043840132743363,2.5142150442477877,1.0,1.0,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,80.0,-7.403319554336283,4.261752710088496
84.25675675675676,4440,3741,0.03428387641906738,0.027776479721069336,2,30,3396,25899,38309,67.6055235062257,32.306648571428575,34.67028380952381,-27.510803809523814,0.11186686476190476,1.0,0.07009606761904763,-8.378233333333334,0.013512330476190477,0.4412580952380953,0.6340386247619048,327.4153333333334,0.6676978285714286,2.8504609523809523,1.0,1.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,90.0,-6.039531708666666,4.417942655523809
82.95010845986985,4610,3824,0.03800058364868164,0.030979394912719727,2,36,3441,28437,42919,66.25736853141964,32.34246146788991,35.3681504587156,-26.264359633027524,0.14224665137614678,1.0,0.09468259724770642,-6.606192660550461,0.014140575229357799,0.4744146788990825,0.6413399376146788,320.6328623853211,0.6841090229357799,2.646895412844037,1.0,1.0,0.7981651376146789,0.7981651376146789,0.7981651376146789,0.7981651376146789,0.7981651376146789,0.7981651376146789,100.0,-7.546858772385321,4.102297596880734
78.49416755037115,4715,3701,0.04047822952270508,0.0304718017578125,12,57,3291,30807,47634,64.67439224083637,30.316274999999997,33.873659259259256,-23.5364712962963,0.16151855185185188,1.0,0.11932663333333332,-6.993738888888889,0.01448489537037037,0.48377314814814815,0.6338444361111111,341.3881666666667,0.729491376851852,2.6503416666666664,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,110.0,-7.58520967037037,1.8366303468055551
81.01615646258503,4704,3811,0.038315773010253906,0.03129220008850098,9,33,3372,33242,52338,63.514081546868425,30.273468468468472,33.91258468468468,-24.21231981981982,0.1515666441441442,1.0,0.09790003423423423,-7.023424324324325,0.014531644144144146,0.49589369369369374,0.706155563063063,338.5355675675677,0.7227070927927928,2.6759090090090094,1.0,1.0,0.8288288288288288,0.8288288288288288,0.8288288288288288,0.8288288288288288,0.8288288288288288,0.8288288288288288,120.0,-5.9077724753153165,2.988654341621621
79.9860691896912,4307,3445,0.034163713455200195,0.026496410369873047,8,40,3041,35231,56645,62.196133815870766,29.189954368932046,33.05194757281554,-20.531742718446605,0.195628159223301,1.0,0.16621206893203888,-6.62461844660194,0.016683164077669902,0.5820436893203884,0.6578424650485437,332.4583398058252,0.7741582961165047,2.7654766990291257,1.0,1.0,0.8737864077669902,0.8737864077669902,0.8737864077669902,0.8737864077669902,0.8737864077669902,0.8737864077669902,130.0,-6.193396812718447,0.9112882675728158
82.30050010871929,4599,3785,0.03655600547790527,0.028757572174072266,8,43,3408,37508,61244,61.24355038860949,30.687981188118812,35.460009900990094,-23.340998019801983,0.1893596049504951,1.0,0.15073185445544554,-6.388043564356436,0.0161542,0.574610891089109,0.7284989732673269,357.788099009901,0.7444555059405943,2.7858396039603965,1.0,1.0,0.8613861386138614,0.8613861386138614,0.8613861386138614,0.8613861386138614,0.8613861386138614,0.8613861386138614,140.0,-5.254586211683168,0.8155102283663368
