Substructure,Count,Count ratio,Number_of_molecules_with_fragment,Ratio_of_Molecules_with_Fragment,median_score,median_score_fragment,median_score_not_fragment,molecules_with_fragment,num_atoms,diff_median_score,step
C1CCCCC1,4,3.418803418803419,14,11.965811965811966,0.0003716,0.0,0.0009483,"['CC(=O)Nc1ccccc1C(=O)C(C)(C)F', 'CC(=O)NC1=CCCCC1', 'CCOC(=O)c1c(OC)cc(OC)cc1OC', 'NC(=O)c1ccc(N)cc1']",6,-0.0009483,10
C1CCC2CCCCC2C1,4,3.418803418803419,1,0.8547008547008548,0.0003716,0.0,0.0004001,"['CCCCCCCCCCCCOc1cccc2c(OCCCCCCCCCC)cccc12', 'Cc1nc2ccccc2c(N)c1C=O', 'CC(C)P(Cc1cccc2cccnc12)C(C)(C)C', 'CCC1(C(=O)OC)CCc2ccccc2C1(C)C#N']",10,-0.0004001,10
C1CCC2CCCC2C1,2,1.7094017094017095,3,2.564102564102564,0.0003716,0.00013735,0.0004001,"['OCc1nc2ccccc2[nH]1', 'CC(C)n1ccc2cc([N+](=O)[O-])ccc21']",9,-0.00026275,10
C1CCC(CC(CC2CCCCC2)C2CCCCC2)CC1,2,1.7094017094017095,0,0.0,0.0003716,0.0,0.0004001,"['CC(C)c1cccc(C(C)C)c1N=P(=Nc1c(C(C)C)cccc1C(C)C)c1ccccc1', 'CC(=C(c1ccccc1)N(C)c1ccccc1)c1ccccc1']",21,-0.0004001,10
,2,1.7094017094017095,0,0.0,0.0003716,0.0,0.0004001,"['CC(C)(C)SO', 'CC(=O)NCC(N)=O']",0,-0.0004001,10
CC(C1CCCCC1)C1CCC2CCCCC2C1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['O=C(c1ccccc1Br)c1ccc2ccccc2c1C=CCl'],18,-0.00038585,10
C1CCC(CC2CCCC3CC23)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0003716,0.0003374,['OCC1OC(OC2OC(CO)C(O)C3OC23)C(O)C(O)C1O'],14,3.4199999999999964e-05,10
CC1C(C(C2CCCCC2)C2CCCCC2)C2CCCCC2C12C(C1CCCCC1)C2C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCOc1ccccc1C1C(c2ccc(OC)cc2)C12C(=O)N(C(c1ccccc1)c1ccccc1)c1ccccc12'],37,-0.00038585,10
CC1CC(C)(C)C2CCCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCN1C(=S)c2ccccc2S1(=O)=O'],12,-0.00038585,10
CC1CCC2C(CCC3C4CCC(C)C4CCC23)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0281539,0.00032315,['C=C1CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC12C'],19,0.027830749999999998,10
CC1CCCC1C1CCCCC1,1,0.8547008547008548,1,0.8547008547008548,0.0003716,0.0,0.00038585,['CCOC(=O)C1C(c2ccc([N+](=O)[O-])cc2)C(=NC(N)=O)N(O)C1C'],12,-0.00038585,10
CC(C)(C1CCCCC1)C(CC1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['C=C(C(C)=O)C(c1ccccc1)N(c1ccc(C(=O)OC)cc1)S(=O)(=O)c1ccc(C)cc1'],23,-0.00038585,10
C(CCCC1C2CCCCC2CC2CCCCC21)CCC1CCCC2CCCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['Oc1ccc2cccc(CNCCNCc3c4ccccc4cc4ccccc34)c2c1'],30,-0.00038585,10
CC(C1CCCC1)C1C(C)C2CCCCC2C1CC1CCCCC1CCC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CP1COCC1C(=O)N1C(=O)c2ccccc2C1CC1C(CCc2ccccc2)CCCC1O[Si](C)(C)C(C)(C)C'],32,-0.00038585,10
CC(C)(C1CCCCC1)C1CC2CCCCC2C1C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0022229,0.00032315,['Cc1ccc(S(=O)(=O)N2Cc3ccccc3C2c2ccccc2)cc1'],24,0.00189975,10
CC1CCCC(CCC2CCCCC2)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0906315,0.00032315,['CN1CCN(N=Nc2ccccc2Br)CC1=O'],15,0.09030835000000001,10
CC1C(CC2CCCCC2)C2CCCCC2C1C(C1CCCCC1)C1CC2CCC1CC1CCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(C)(C)OC(=O)N1C(C(c2ccccc2)C2(C)C(=O)N(Cc3ccccc3)c3cc(Cl)ccc32)=C2CCC1C1OC(C)(C)OC1C2'],36,-0.00038585,10
C1CCC(CCC2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0400795,0.00032315,['O=COc1ccc(F)cc1C=Nc1ccc(F)cc1'],14,0.039756349999999996,10
CC(CCC(CC1CCCCC1)C1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(C)(C)C(OC(=O)c1ccccc1)C(C)(Cc1ccccc1)c1ccccc1'],24,-0.00038585,10
C1CCC2CC2C1,1,0.8547008547008548,1,0.8547008547008548,0.0003716,0.0001698,0.00038585,['COC(=O)C12CC1C(C)(O)C(Cl)CC2Cl'],7,-0.00021604999999999997,10
CC1(C)CC(C2CCCCC2)CC2CCCCC21,1,0.8547008547008548,0,0.0,0.0003716,0.0180158,0.00032315,['O=S1(=O)N=C(c2ccccc2)C(F)(F)c2cc(Br)ccc21'],18,0.017692649999999997,10
C1CCC2CC(C3CC4CC5CCCCC5C4C3)CC2C1,1,0.8547008547008548,0,0.0,0.0003716,0.2036887,0.00032315,['N#Cc1c(-c2cc3oc4ccccc4c3o2)oc2ccccc12'],21,0.20336555,10
CC1CC(C2CCCCC2)C(C2CC(C3CCCC3C3CCCCC3)CC2CCC2CCCC(CCC3CCCCC3)C2)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC[Se]C1=C(c2cc(C(=O)OC)cc(C(C)(C)C)c2O)C(C#N)(c2cc(C3=C(c4cc(CCC(=O)OC)cc(OC)c4)CCC3)sc2C#Cc2ccc(OC)c(C#Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2)CC1=O'],44,-0.00038585,10
C1CCC(C2CC3CCC3(C3CCCCC3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0688722,0.00032315,['Cc1cc(C)c([N+]2=CC3([N+](=O)[O-])C=NC3(c3ccc([N+](=O)[O-])cc3)[N-]2)c(C)c1'],19,0.06854905,10
CC1CC(C2CCCCC2)C(C2CCCCC2)CC1C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.2064143,0.00032315,['COc1ccc(-c2oc(=O)c(-c3ccccc3)cc2-c2cccc(OC)c2OC)cc1OC'],25,0.20609115,10
CC(C)(CCCC1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['C=CC(CC(C#N)S(=O)(=O)c1ccccc1)c1ccccc1'],18,-0.00038585,10
C1CCCCCCCCCCCCCCCCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0177451,0.00032315,['C1#C[Se]C#C[Se]CCC[Se]C#C[Se]CCCC[Se]C#C1'],20,0.01742195,10
CC1CC2(CC2C2CCCCC2)C2C3CCCCC3C(C)C3CCC(C4CCCCC4)C3C12,1,0.8547008547008548,0,0.0,0.0003716,0.0334492,0.00032315,['Cc1ccc(C2CC23CC(=O)N2c4c(-c5ccccc5)nnn4C(=O)c4ccccc4N23)cc1'],33,0.03312605,10
CC(CC1CCCCC1)C(C)CC1C(C)C2CCCCC2C1C,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['O=C(Nc1ccc(O)cc1)C(=O)ON1C(=O)c2ccccc2C1=O'],23,-0.00038585,10
C1CCC(C2CC(C3CCCCC3)C3C4CCCCC4C(C4CCCCC4)(C4CCCCC4)C3C2C2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0377719,0.00032315,['c1ccc(-c2cc(-c3ccccc3)c3c(c2-c2ccccc2)[Si](c2ccccc2)(c2ccccc2)c2ccccc2-3)cc1'],43,0.037448749999999996,10
C1CCC(CCC2C3CCCC2C2CCCC2CC2C4CCCCC4C4CC4C2C2CCCC(C3)C2CCC2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0020243,0.00032315,['FC1C2c3ccccc3C3OC4CCCC4c4cccc(c4OCc4ccccn4)Cc4cccc(c4OCc4ccccn4)C3C12'],46,0.0017011500000000002,10
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCc1ccccc1N1CC(c2ccccc2)=Nc2cccnc21'],22,-0.00038585,10
C1CCC(CC2CC3CCC2CC3)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0011668,0.00032315,['OC1C2C=CN(CC2)C1Cc1ccc(Cl)cc1'],15,0.0008436499999999999,10
CC1CCCCCCCCC2C3CC(C3)C12,1,0.8547008547008548,0,0.0,0.0003716,0.0108788,0.00032315,['CC1=CC(=O)C2C3CC(O3)C2(C)CC(C)C=CCC1'],16,0.01055565,10
C1CCC(CC2CC2C2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCOP(=O)(OCC)C(c1ccccc1)C1C(C(C)=O)C1c1ccccc1'],16,-0.00038585,10
CC(CCCC1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCOc1ccc(C=NNC(=O)c2ccccc2O)c(O)c1'],17,-0.00038585,10
CC1C2CCCCC2C2C3CCC(C3)C12CCC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0394338,0.00032315,['CC1(C)C2CCC1C1(OCc3ccccc3)C(=O)c3ccccc3C21'],23,0.03911065,10
C1CCC2C(C1)CCCC1CCCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0022286,0.00032315,['Cc1cc(C)c2c(c1)O[P-](C)(#[O+])Oc1ccccc1-2'],15,0.00190545,10
C1CCC2C3CCC(C(C1)C3)C1CCCCC21,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCOC(=O)C12COCOC1C1C(C)C(O[Si](C)(C)C(C)(C)C)C3OC1C(C)C(C)CCC32C'],17,-0.00038585,10
C1CCC23CC2CC3C1,1,0.8547008547008548,0,0.0,0.0003716,0.0016065,0.00032315,['ClC1=NC2=[NH+]C3(Cl)[N-]C23C(Cl)=N1'],9,0.00128335,10
C1CCC(C(C2CCCCC2)C2CCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0020981,0.00032315,['Fc1ccc([P-](#[S+])(c2ccccc2)C2CCCC2)cc1'],18,0.00177495,10
C1CCC(C2CCCC3CCC4C(CC5CCCCC5C4C4CCCCC4)C32)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.2305898,0.00032315,['N#Cc1cnc2ccc3c(-c4ccccc4)c4ccccc4nc3c2c1-c1ccccc1'],30,0.23026665000000002,10
CC1CCC2CCCCC2C1,1,0.8547008547008548,1,0.8547008547008548,0.0003716,0.0396903,0.00032315,['Cc1ccc2cc(C(N)=O)c(=O)oc2c1Br'],11,0.03936715,10
C1CCC2C(C1)CC1CCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0012603,0.00032315,['Cc1noc2c1[nH]c1ccccc12'],12,0.00093715,10
C1CCC2C(C1)CC1C3CCCCC3CC21,1,0.8547008547008548,0,0.0,0.0003716,0.0143848,0.00032315,['c1ccc2c(c1)sc1c3ccccc3sc21'],16,0.01406165,10
C1CCC2CC3CCCC3CC2C1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['COC(=O)C1C(C#N)c2cc3ccccc3cc2C1OC(=O)C(C)(C)C'],13,-0.00038585,10
CC1CC(C)C23CC1C1C(CCC12)C1CCCCC1C1CCCCC13,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(=O)c1nn2c3c1C1(CC3(C)C(=O)N(C)C1=O)c1ccccc1-c1ccccc1-2'],25,-0.00038585,10
CC1C2CC1C(C)(C)C(C1CCCCC1)C1CCCC21,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['C=C=C1C2CN1S(=O)(=O)C(c1ccccc1)C1(C)CCCC21'],20,-0.00038585,10
CC1C(C2CCCCC2)CCC1C1CC1CC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0024623,0.00032315,['O=C1N(c2ccccc2)CCN1C1CC1Oc1ccc(F)cc1'],22,0.0021391500000000003,10
C1CCC(C2CCC3CCCCC32)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0302372,0.00032315,['N#Cc1ccc(-c2nnn3cc(C#N)ccc23)cc1'],15,0.029914049999999998,10
CC1C2CCCCC2CC(C2CCCCC2)C1CC1CCCC(CC(CC2CCCCC2)CC2CCCCC2)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0600646,0.00032315,['COc1ccc(OC2C(=O)c3ccccc3C=C2c2ccccc2)cc1CN(Cc1ccccc1)Cc1ccccc1'],40,0.05974145,10
CC1CCCC1CC1CCCC(C23CCC2C3)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0058103,0.00032315,['Cc1n[nH]c(=S)n1Cc1cccc(C23N=[O+]C2[N-]3)n1'],18,0.00548715,10
C1CCC(C2CC3CCCCC3C3CCC23)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0283235,0.00032315,['COC(=O)c1cccc2nc(-c3ccccc3)n3occ3c12'],18,0.02800035,10
CC(CC1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['O=S(=O)(O[C-]=C(c1ccccc1)C(F)(Br)c1ccccc1)C(F)(F)F'],15,-0.00038585,10
C1CCC(CCC2CCCC(CCC3CCCCC3C3CCCC3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0077349,0.00032315,['Clc1ccc(COc2cccc(COc3ccccc3-c3cnn[nH]3)c2)cc1'],27,0.00741175,10
CC1CC2CCCCC2C1CC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0591193,0.00032315,['S=c1sc2c(Cl)c(Cl)c(Cl)c(Cl)c2n1Cc1ccccc1'],17,0.05879615,10
CC(C)(CC12CC3CC(CC(C3)C1)C2)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0018109,0.00032315,['Cc1ccc(S(=O)(=O)NC23CC4CC(CC(C4)C2)C3)cc1'],20,0.00148775,10
CC1CC2CC3CC4CCCCC4C(C)C3C2C1,1,0.8547008547008548,0,0.0,0.0003716,0.025767,0.00032315,['CC1=C2CC3(C)Oc4ccc(C)cc4C(=O)C3C2(C)N(C)C1=O'],18,0.02544385,10
[CH]1CCC2CCCC2C1,1,0.8547008547008548,2,1.7094017094017095,0.0003716,0.0,0.00038585,['CC(C)(C)C1=[Se][P-]([Se-])(C(C)(C)C)=[Se+]c2cscc21'],9,-0.00038585,10
CC1CCCC2C1CC1CC3CCCCC3CC12,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['C=C(C)CC1c2cc3ccccc3cc2C2CCCC(=O)N21'],18,-0.00038585,10
C1CCC(C2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0013313,0.00032315,['O=C(O)c1ccc(-c2ccccc2)cc1'],12,0.0010081500000000002,10
CC1(C)CC(C2CCCCC2)C(C2CCCC2C2CCCCC2)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0017935,0.00032315,['Cc1ccccc1-n1ncc(C)c1C1OS(=O)(=O)NC1c1ccccc1'],24,0.00147035,10
CC(C)(C1CCCCC1)C1C2CCCCC2CCC1C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0026543,0.00032315,['Cc1ccc(S(=O)(=O)N2c3ccccc3CC(C)C2c2ccccc2C)cc1'],25,0.00233115,10
CC1CCCC2CC3CC(C4CCCCC4)CC3C(C3CCCCC3)C12,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(=O)C12OC(c3ccccc3)=CC1OC1=C(C(=O)CC(C)(C)C1)C2c1ccccc1'],26,-0.00038585,10
CC(C1CCCCC1)C1CCC(C2CC3CCC(C4CCCCC4)CC3C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCn1c(-c2ccc(C(=O)c3ccc(OC)cc3)cc2)nc2ccc(-c3ccc(Br)cc3Br)cc21'],29,-0.00038585,10
C1CCCC1,1,0.8547008547008548,10,8.547008547008547,0.0003716,0.0,0.00038585,['CCc1c(C)nn(CCCN)c1C'],5,-0.00038585,10
C1CCC2CC3CCC4CCCC(CC2C1)C43,1,0.8547008547008548,0,0.0,0.0003716,0.003053,0.00032315,['c1ccc2c(c1)Cc1cccc3scc(c13)C2'],17,0.0027298500000000002,10
CC1CCC2CCCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CNC(=O)C=CN1C(=O)c2ccccc2C1(C)O'],10,-0.00038585,10
C1CCC(CC2CC(C3(C4CCCCC4)C(CC4CCCCC4)CCC3C3CCCCC3)CC3CCCCC32)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCC(C)(B1OC(C2(c3ccccc3)N(Cc3ccccc3)CCN2c2ccccc2)=Cc2ccccc21)c1ccccc1'],41,-0.00038585,10
C1CCC(C(C2CCCCC2)C2CCCC(C(C3CCCCC3)C3CCCCC3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0176909,0.00032315,['Cc1cc(C)c(B(c2cccc(P(c3ccccc3)c3ccccc3)c2)c2c(C)cc(C)cc2C)c(C)c1'],32,0.017367749999999998,10
CC1(C)CCCCC2CCCC21,1,0.8547008547008548,0,0.0,0.0003716,7.68e-05,0.00038585,['O=S1(=O)OCCCC2C=CCN21'],12,-0.00030904999999999995,10
CC1CC2CCC2(CC2CCCCC2)C1C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0009483,0.00032315,['O=C1NC2CCC2(Cc2ccccc2)C1c1ccccc1'],21,0.00062515,10
C1CCC(CCC2CCCC2)CC1,1,0.8547008547008548,1,0.8547008547008548,0.0003716,0.0,0.00038585,['COCC(=C(Cl)c1ccccc1)c1ccco1'],13,-0.00038585,10
CC1CCCC(C)C1CCC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0548837,0.00032315,['CC1(C)CC(=O)C(=NNc2ccccc2)C(=O)C1'],16,0.05456055,10
C1CCC2CC34CCCCC23C2(CCC4)CC2C1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(=O)NC(=O)OC1C(C)CCC2OC23CCC(C)C24CCC=C(C)C23C1O4'],18,-0.00038585,10
CC1CCC(C)C2C(C)CCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.043163,0.00032315,['CC1=C(Cl)C(=O)c2c(occc2=O)C1=O'],13,0.04283985,10
C1CCC(CCCCC2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCN(CC)c1ccc(C=NN=Cc2ccc(N(C)C)cc2)c(O)c1'],16,-0.00038585,10
CC1C2CC(C)C3(CCC13)C1C(C3CCCCC3)CC3CCCCC3C21,1,0.8547008547008548,0,0.0,0.0003716,0.0397302,0.00032315,['O=C1C2CC(=O)C3(OCC13)c1c(-c3ccccc3)nc3ccccc3c12'],26,0.03940705,10
CC(C1CCCCC1)C(CC1CCCCC1)CC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(C)OC(=O)C(C#N)=C(c1ccccc1)N(Cc1ccccc1)Cc1ccccc1'],23,-0.00038585,10
CC1CC2CCC1C2,1,0.8547008547008548,2,1.7094017094017095,0.0003716,0.0,0.00038585,['CC(=O)C12CCC(C1)C(C)(C)C2=O'],8,-0.00038585,10
C1CCC(CC2CCCC3CCCCC32)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0557652,0.00032315,['COC(=O)c1ccc(C=C2CCCc3ccc(OC)cc32)c(OC)c1'],17,0.05544205,10
CC1CCC2(C3CCCC4CCCCC43)CCC1C13CC(CC12)C3,1,0.8547008547008548,0,0.0,0.0003716,0.0258411,0.00032315,['COC(=O)N1OC2(c3cccc4ccccc34)CCC(C1=O)C13CC(CC21)C3'],24,0.025517949999999998,10
C1CCC(C2CCCC2C2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0016191,0.00032315,['Cc1cccc(C)c1-n1nnnc1-c1ccccc1'],17,0.0012959500000000001,10
CC1CCC(C2CCCC2)C(C)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0067566,0.00032315,['O=c1cnn(C2OC(CO)C(O)C2O)c(=O)[nH]1'],13,0.006433449999999999,10
CC1(C)CC2CCCCC2CCC1CC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCCN1c2ccccc2[S+]=C([O-])N(Cc2ccc(C(F)(F)F)cc2)S1(=O)=O'],20,-0.00038585,10
C1CCC(CC(CC2CCCCC2)CC2CCCC(CC3CCCC4CCCCC43)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(=O)Nc1ccc2ccccc2c1Cc1ccc(O)c(CN(Cc2ccccn2)Cc2ccccn2)c1O'],33,-0.00038585,10
CC1C(CC2CCCCC2)C2CC1C1C3CC1C2C3C(CC1CCCCC1)CC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(c1ccccc1)N1C(=O)C2CC1C1C3CC(C23)C1N(Cc1ccccc1)Cc1ccccc1'],34,-0.00038585,10
CC1C(CC2CCCCC2)CCCC1CC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0779917,0.00032315,['CC1(C)CC(=Cc2ccccc2)C(=O)C(=Cc2ccc(Br)cc2)C1'],21,0.07766855,10
C1CCC(C2CCC3CCCCC3C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0075067,0.00032315,['Clc1cccc(C2COc3c(Cl)c(Cl)c(Cl)c(Cl)c3O2)c1'],16,0.0071835499999999995,10
C1CCC(CCC(C2CCCCC2)C2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['Clc1cccc(C(=CNc2ccccc2)c2ccccc2)c1Cl'],21,-0.00038585,10
C1CCC2C(C1)CCC1CC2C2CCCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0024767,0.00032315,['CN(C)C(=O)C1CCC2C(C1)C1CCc3ccccc3N2O1'],17,0.00215355,10
C1CCC(C2CCC(C3CCCCC3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0325996,0.00032315,['Cc1nn(-c2ccccc2[N+](=O)[O-])nc1-c1ccc(C(=O)O)nc1'],17,0.03227645,10
CC1CC(C2CCCC(C(C3CCCCC3)C3CCCCC3)C2)C2CCCCC12,1,0.8547008547008548,0,0.0,0.0003716,0.0032356,0.00032315,['Cc1c(C2OC(=O)c3ccccc32)cccc1C(c1ccccc1)c1ccccc1'],29,0.00291245,10
CC(CCCC(C)C1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC(NC(=O)c1ccc(Br)cc1)C(C)(O)C(=O)c1ccc(Br)cc1'],19,-0.00038585,10
CC1(C)CC2CCCCC2CC1CCC1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CCOC(=O)C1c2cc(Br)ccc2O[P-](=O)(=[O+]CC)C1CCc1ccccc1'],20,-0.00038585,10
C1CCC(C2CCC(C3CCCC(C4CCCC(C5CCCC5)C4)C3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0574277,0.00032315,['Cc1c[s+]c(-c2cncc(-c3ccc(C)c(-c4n[n-]c(-c5ccccn5)[s+]4)n3)c2)[n-]1'],28,0.05710455,10
CC1CCC(C2CCCC2)C1,1,0.8547008547008548,0,0.0,0.0003716,0.1052801,0.00032315,['COS(=O)([S-])=C1[S+]=C(C2=NOC(C)C2C)CC1C'],11,0.10495695000000001,10
CC1C2CCC3CCC(CC4CCCCC4)(CCC4CCCCC42)C1C3,1,0.8547008547008548,0,0.0,0.0003716,0.0037595,0.00032315,['O=C1C2CN3CCN1c1ccccc1C(C(F)(F)F)OC2(Nc1ccc(Br)cc1)CC3'],26,0.00343635,10
C1CCC(C2CCCC2)CC1,1,0.8547008547008548,1,0.8547008547008548,0.0003716,0.000153,0.00038585,['N#CC1CCC(c2ccccc2)O1'],11,-0.00023284999999999997,10
C1CCC(CCC2CCCC(C3CCCCC3)(C3CCCCC3)C2C2CCCCC2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['CC1=NB(C(C#N)=Cc2ccccc2)N(c2cccnc2)[B-](c2ccccc2)(c2ccccc2)O1'],32,-0.00038585,10
CC(CC(CC1CCCCC1)C(C)(C)C1CCCCC1)C(C)(C)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['C=C(C(Cl)(N(Cc1ccccc1)S(=O)(=O)c1ccc(C)cc1)C(F)(F)F)S(=O)(=O)c1ccccc1'],29,-0.00038585,10
C1CCC(CCCCCC2CCCC(C3CCCC3)C2)CC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['c1ccc(SCCCSc2nnnc(-n3cccn3)n2)nc1'],22,-0.00038585,10
CC(CCC1C2CCCCC2CC2CCCCC21)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['O=C(C=Cc1c2ccccc2cc2ccccc12)c1ccc(Cl)cc1'],24,-0.00038585,10
CC1CCCC2(CCCC3CC(C4CCCCC4)CCC32)C1,1,0.8547008547008548,0,0.0,0.0003716,0.0123465,0.00032315,['COc1cc(-c2ccccc2)c(OC)c2c1C1(CCCC(=O)C1)CCC2O'],22,0.01202335,10
CC1C2CCCCC2CCC1C1CCC1C1CCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0153981,0.00032315,['COc1ccc2c(=O)c(C3(C)C(Br)C(C(=O)O)C3c3ccco3)coc2c1'],20,0.01507495,10
CC(C)(CC1CCCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0019447,0.00032315,['Cc1ccc(NS(=O)(=O)c2ccccc2O)cc1'],16,0.0016215499999999998,10
CC(CCC1CCCC1)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0,0.00038585,['C#CC1(COC(=O)C(C)(C)C)CC(C(CO)NC(C)(C)C)C(COC(=O)c2ccc([N+](=O)[O-])cc2)O1'],15,-0.00038585,10
CC(CC1CCCC2CCCCC21)C1CCCCC1,1,0.8547008547008548,0,0.0,0.0003716,0.0729988,0.00032315,['O=C(Nc1cc(Br)c(Br)c2c(Br)cccc12)c1ccccc1Cl'],19,0.07267565000000001,10
C1CCCCC1,8,6.666666666666667,18,15.0,0.00126135,0.0,0.0034551499999999997,"['Nc1ccncc1', 'NC(=S)CCCCCN1CCCCC1', 'COC(=O)CNC(=O)C(C)(C)NC(=O)CCNC(=O)c1ccccc1', 'CNC(=S)NN=C(C)c1ccccc1', 'O=[N+]([O-])C=Cc1ccccc1', 'Cc1c(N)cccc1Br', 'CC(=[S+]CCC(C)=C(C#N)C#N)C(C(=O)c1ccccc1)=[N+]([O-])[O-]', 'CCOC(=O)C(Cl)(N(C(=O)C(C)(Cl)[Si](C)(C)C)c1ccccc1)[PH](=O)OC']",6,-0.0034551499999999997,20
