Percentage of Unique Fragments,Total Number of Fragments,Number of Unique Fragments,Elapsed Time,Elapsed Time_to get count,mean_similarity,std_similarity,Cumulative Number of unique Fragments,Cumulative Number of Fragments,Cumulative Percentage of Unique Fragments,Agent,Prior,Target,Score,SMILES_state,energy_score,energy_score (raw),T2-T1,T2-T1 (raw),Molecular weight,Molecular weight (raw),SA score,SA score (raw),custom alerts ngrams,custom alerts ngrams (raw),custom alerts,custom alerts (raw),dissimilarity,dissimilarity (raw),custom alerts scaffold,custom alerts scaffold (raw),step,TSNEx,TSNEy
100.0,117,117,0.059114694595336914,0.022988080978393555,0.15021150073643977,0.06661490271410243,117,117,100.0,30.54144017094017,30.596030769230776,-29.51808547008547,0.016842910256410257,1.0,0.0031404273504273502,-9.899849572649574,0.009042436752136753,0.2574880341880342,0.2982419991452992,177.46448717948718,0.4448183777777778,1.8756846153846152,1.0,1.0,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,10.0,-6.9845898701709395,12.82932043700855
100.0,120,120,0.061931610107421875,0.023590564727783203,0.15053833478857515,0.0635687864224213,237,237,100.0,31.130958333333336,31.22141333333333,-28.781785833333334,0.038119185,1.0,0.027118240000000002,-8.0077775,0.008760253333333334,0.26626833333333333,0.3577630558333334,188.35473333333331,0.44437776,1.9137175,1.0,1.0,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,20.0,-7.66652738725,13.514043025333335
100.0,112,112,0.054056644439697266,0.020890235900878906,0.14866234259138078,0.06863085574570686,349,349,100.0,32.34519375000001,32.738900892857146,-30.92356517857143,0.028364689285714284,1.0,0.006602050892857143,-10.174950892857142,0.010813983928571429,0.3284642857142857,0.39960923125,216.74452678571427,0.49516117857142855,2.3280723214285715,1.0,1.0,0.625,0.625,0.625,0.625,0.625,0.625,30.0,-8.110884545830357,11.294252035446428
100.0,110,110,0.052919864654541016,0.021898984909057617,0.15929029120360327,0.06255770780493673,459,459,100.0,34.20002636363636,34.83659090909091,-31.99300181818182,0.0444309909090909,1.0,0.011896862727272728,-12.012885454545454,0.013070384545454547,0.3870799999999999,0.5351571636363637,312.4032090909091,0.6436699445454546,2.9800672727272723,1.0,1.0,0.8,0.8,0.8,0.8,0.8,0.8,40.0,-7.0625191148181825,10.72012481929091
100.0,110,110,0.08369803428649902,0.020850419998168945,0.17282999058996917,0.06965686342949795,569,569,100.0,32.23868363636364,33.10083363636363,-28.531279999999995,0.07139928090909091,1.0,0.03536666727272727,-8.848099090909091,0.012703875454545455,0.38437363636363625,0.5220328290909091,274.9146272727272,0.594293680909091,2.6123609090909095,1.0,1.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,50.0,-7.981117272454544,7.724610699727273
100.0,110,110,0.05414104461669922,0.022083520889282227,0.17340562503887577,0.06726200327540348,679,679,100.0,31.472936363636364,32.75828545454545,-28.436048181818183,0.06753498818181819,1.0,0.026646942727272728,-9.924482727272727,0.013160910000000003,0.4179763636363637,0.5857518845454546,289.12463636363634,0.6465756281818181,2.6792909090909087,1.0,1.0,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,60.0,-8.738107552090911,7.137202932636366
100.0,103,103,0.0493769645690918,0.020129919052124023,0.18018408296824662,0.07290997204369712,782,782,100.0,31.507924271844665,33.095181553398064,-27.686540776699033,0.08451010097087379,1.0,0.053011392233009706,-9.170532038834951,0.01233272524271845,0.38553203883495146,0.5673075223300971,283.61042718446606,0.6375705611650486,2.600633009708738,1.0,1.0,0.7572815533980582,0.7572815533980582,0.7572815533980582,0.7572815533980582,0.7572815533980582,0.7572815533980582,70.0,-7.06574650776699,6.604557446310679
100.0,113,113,0.05656576156616211,0.02236032485961914,0.18921485718817882,0.06842769513767955,895,895,100.0,29.237415044247786,31.327334513274337,-23.223805309734512,0.12661767787610617,1.0,0.09264538849557521,-7.126129203539823,0.014766648672566371,0.4956522123893805,0.5411751088495576,296.16720353982294,0.7043840132743363,2.5142150442477877,1.0,1.0,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,80.0,-7.403319554336283,4.261752710088496
100.0,105,105,0.05235648155212402,0.022341251373291016,0.17943205628332398,0.06305072965215475,1000,1000,100.0,32.306648571428575,34.67028380952381,-27.510803809523814,0.11186686476190476,1.0,0.07009606761904763,-8.378233333333334,0.013512330476190477,0.4412580952380953,0.6340386247619048,327.4153333333334,0.6676978285714286,2.8504609523809523,1.0,1.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,90.0,-6.039531708666666,4.417942655523809
100.0,109,109,0.05544543266296387,0.0232393741607666,0.1846284187345497,0.06495082314752541,1109,1109,100.0,32.34246146788991,35.3681504587156,-26.264359633027524,0.14224665137614678,1.0,0.09468259724770642,-6.606192660550461,0.014140575229357799,0.4744146788990825,0.6413399376146788,320.6328623853211,0.6841090229357799,2.646895412844037,1.0,1.0,0.7981651376146789,0.7981651376146789,0.7981651376146789,0.7981651376146789,0.7981651376146789,0.7981651376146789,100.0,-7.546858772385321,4.102297596880734
